Category,Law / Section,Year,Purpose,Reference
Criminal Law Section,Bharatiya Nyaya Sanhita Section 10,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 11,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 12,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 13,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 14,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 15,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 16,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 17,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 18,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 19,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 20,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 21,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 22,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 23,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 24,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 25,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 26,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 27,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 28,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 29,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 30,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 31,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 32,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 33,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 34,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 35,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 36,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 37,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 38,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 39,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 40,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 41,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 42,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 43,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 44,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 45,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 46,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 47,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 48,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 49,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 50,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 51,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 52,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 53,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 54,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 55,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 56,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 57,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 58,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 59,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 60,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 61,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 62,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 63,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 64,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 65,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 66,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 67,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 68,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 69,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 70,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 71,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 72,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 73,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 74,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 75,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 76,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 77,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 78,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 79,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 80,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 81,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 82,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 83,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 84,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 85,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 86,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 87,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 88,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 89,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 90,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 91,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 92,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 93,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 94,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 95,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 96,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 97,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 98,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 99,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 100,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 101,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 102,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 103,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 104,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 105,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 106,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 107,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 108,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 109,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 110,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 111,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 112,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 113,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 114,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 115,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 116,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 117,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 118,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 119,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 120,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 121,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 122,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 123,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 124,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 125,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 126,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 127,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 128,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 129,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 130,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 131,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 132,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 133,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 134,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 135,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 136,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 137,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 138,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 139,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 140,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 141,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 142,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 143,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 144,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 145,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 146,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 147,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 148,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 149,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 150,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 151,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 152,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 153,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 154,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 155,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 156,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 157,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 158,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 159,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 160,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 161,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 162,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 163,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 164,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 165,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 166,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 167,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 168,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 169,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 170,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 171,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 172,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 173,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 174,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 175,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
